Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:19.929601] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_414_chr19_GL949747v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:19.955554] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_2147_chrUn_JTFH01001305v1_decoy_0000_to_chromId_2244_chrUn_JTFH01001402v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:19.956689] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:19.959255] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:19.993696] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:19.999889] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_2147_chrUn_JTFH01001305v1_decoy_0000_to_chromId_2244_chrUn_JTFH01001402v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:20.002916] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_023_chrY_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.004008] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_444_chr6_GL000254v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.006505] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_006_chr7_0011] Task initiated on local node
[2021-03-13T05:24:20.035039] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_013_chr14_0006] Task initiated on local node
[2021-03-13T05:24:20.042983] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.044363] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_021_chr22_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.050051] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0001] Task initiated on local node
[2021-03-13T05:24:20.051365] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.052059] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_013_chr14_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.055599] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0012' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.056454] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_285_chr10_GL383546v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.057177] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0013' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.070375] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_023_chrY_0004] Task initiated on local node
[2021-03-13T05:24:20.095538] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_285_chr10_GL383546v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.097283] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.098153] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_055_chr17_KI270729v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.101522] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.103573] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_021_chr22_0000] Task initiated on local node
[2021-03-13T05:24:20.104048] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.107485] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_314_chr14_KI270844v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.108600] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_421_chr19_KI270918v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.144541] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_421_chr19_KI270918v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.149489] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_285_chr10_GL383546v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.150996] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_196_chr1_KI270760v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.154802] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_2147_chrUn_JTFH01001305v1_decoy_0000_to_chromId_2244_chrUn_JTFH01001402v1_decoy_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.159827] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0010] Task initiated on local node
[2021-03-13T05:24:20.161547] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.204672] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_421_chr19_KI270918v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.205633] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_200_chr1_GL383520v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.208008] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.210910] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.211903] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.249334] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.251197] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_275_chr8_KI270817v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.253686] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_200_chr1_GL383520v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.260241] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_012_chr13_0003] Task initiated on local node
[2021-03-13T05:24:20.266503] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_008_chr9_0011] Task initiated on local node
[2021-03-13T05:24:20.278063] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_275_chr8_KI270817v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.298506] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0006] Task initiated on local node
[2021-03-13T05:24:20.322991] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_285_chr10_GL383546v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.329073] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_196_chr1_KI270760v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.353695] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_013_chr14_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.355711] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_196_chr1_KI270760v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.356403] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_421_chr19_KI270918v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.378587] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.379627] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_181_chrUn_KI270749v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.380988] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_013_chr14_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.409834] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.413490] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_013_chr14_0003] Task initiated on local node
[2021-03-13T05:24:20.418214] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.419809] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_181_chrUn_KI270749v1_0000] Task initiated on local node
[2021-03-13T05:24:20.420963] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.425293] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_014_chr15_0004] Task initiated on local node
[2021-03-13T05:24:20.456330] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_021_chr22_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.457855] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_009_chr10_0007] Task initiated on local node
[2021-03-13T05:24:20.458551] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.474839] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_021_chr22_0001] Task initiated on local node
[2021-03-13T05:24:20.476370] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_018_chr19_0002] Task initiated on local node
[2021-03-13T05:24:20.526506] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_013_chr14_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.554189] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.559408] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_181_chrUn_KI270749v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.560266] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.581310] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0003] Task initiated on local node
[2021-03-13T05:24:20.586841] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0015' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.588543] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_020_chr21_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.590878] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_200_chr1_GL383520v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.613600] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.615916] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_275_chr8_KI270817v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.641859] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.644932] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_020_chr21_0000] Task initiated on local node
[2021-03-13T05:24:20.649688] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_021_chr22_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.651046] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_018_chr19_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.667388] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_023_chrY_0002] Task initiated on local node
[2021-03-13T05:24:20.675297] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_197_chr1_KI270765v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.678796] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_200_chr1_GL383520v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.681091] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_000_chr1_0008] Task initiated on local node
[2021-03-13T05:24:20.697710] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.699773] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_200_chr1_GL383520v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.702072] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_197_chr1_KI270765v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.702904] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.703587] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_021_chr22_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.729470] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_021_chr22_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.730469] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0013' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.731738] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_013_chr14_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.766401] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_021_chr22_0000] Task initiated on local node
[2021-03-13T05:24:20.767828] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_013_chr14_0007] Task initiated on local node
[2021-03-13T05:24:20.769114] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0013] Task initiated on local node
[2021-03-13T05:24:20.774803] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_023_chrY_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.791280] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.805268] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_012_chr13_0007] Task initiated on local node
[2021-03-13T05:24:20.810892] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.837182] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.838606] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_200_chr1_GL383520v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.840281] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.858528] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_275_chr8_KI270817v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.859977] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0018' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.867034] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0001] Task initiated on local node
[2021-03-13T05:24:20.874283] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_275_chr8_KI270817v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:20.875044] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_000_chr1_0018] Task initiated on local node
[2021-03-13T05:24:20.925518] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_021_chr22_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.958387] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_055_chr17_KI270729v1_random_0000] Task initiated on local node
[2021-03-13T05:24:20.959439] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_431_chr11_KI270927v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.960346] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0004] Task initiated on local node
[2021-03-13T05:24:20.961931] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.962678] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_055_chr17_KI270729v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.963305] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.985983] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_238_chr5_KI270792v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.987237] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_891_chrUn_JTFH01000049v1_decoy_0000_to_chromId_940_chrUn_JTFH01000098v1_decoy_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.990386] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:20.996290] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_431_chr11_KI270927v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:21.000171] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_891_chrUn_JTFH01000049v1_decoy_0000_to_chromId_940_chrUn_JTFH01000098v1_decoy_0000] Task initiated on local node
[2021-03-13T05:24:21.000729] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_000_chr1_0018' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.001471] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_275_chr8_KI270817v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.002306] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_197_chr1_KI270765v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.003235] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:21.032549] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_002_chr3_0006] Task initiated on local node
[2021-03-13T05:24:21.033312] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0013' from sub-workflow 'CallGenome'
