Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:15.009437] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0010] Task initiated on local node
[2021-03-13T05:24:15.018496] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_001_chr2_0006] Task initiated on local node
[2021-03-13T05:24:15.020674] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_227_chr3_KI270784v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.022017] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.033408] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_227_chr3_KI270784v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.035623] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_277_chr8_KI270815v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.037464] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_008_chr9_0000] Task initiated on local node
[2021-03-13T05:24:15.073696] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_287_chr11_KI270832v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.078919] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_311_chr13_KI270841v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.100244] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_287_chr11_KI270832v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.124182] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.126750] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.127999] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_046_chr14_KI270722v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.163068] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.164173] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_012_chr13_0004] Task initiated on local node
[2021-03-13T05:24:15.165682] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_188_chrUn_KI270756v1_0000_to_chromId_189_chrUn_KI270757v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.167998] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.169857] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.195997] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_306_chr12_KI270833v1_alt_0000_to_chromId_307_chr12_KI270836v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.200971] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_014_chr15_0003] Task initiated on local node
[2021-03-13T05:24:15.205185] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_091_chrUn_KI270442v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.209787] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_188_chrUn_KI270756v1_0000_to_chromId_189_chrUn_KI270757v1_0000] Task initiated on local node
[2021-03-13T05:24:15.229892] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_306_chr12_KI270833v1_alt_0000_to_chromId_307_chr12_KI270836v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.237188] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_091_chrUn_KI270442v1_0000] Task initiated on local node
[2021-03-13T05:24:15.273836] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_287_chr11_KI270832v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.275417] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_018_chr19_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.278167] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.308737] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.310497] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.313747] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_213_chr2_KI270768v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.317495] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_012_chr13_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.359651] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.369317] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_003_chr4_0001] Task initiated on local node
[2021-03-13T05:24:15.372608] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_387_chr19_KI270888v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.377082] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_213_chr2_KI270768v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.380085] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0004] Task initiated on local node
[2021-03-13T05:24:15.382295] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_014_chr15_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.386050] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_188_chrUn_KI270756v1_0000_to_chromId_189_chrUn_KI270757v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.387413] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_009_chr10_0002] Task initiated on local node
[2021-03-13T05:24:15.388755] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_061_chr22_KI270735v1_random_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.389757] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_091_chrUn_KI270442v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.432143] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.434706] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_217_chr2_KI270767v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.435824] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.437322] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_381_chr19_KI270882v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.438716] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.443201] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_227_chr3_KI270784v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.450933] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0002] Task initiated on local node
[2021-03-13T05:24:15.454093] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_217_chr2_KI270767v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.467136] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000] Task initiated on local node
[2021-03-13T05:24:15.474519] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_381_chr19_KI270882v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.491696] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.502589] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_004_chr5_0004] Task initiated on local node
[2021-03-13T05:24:15.507010] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_003_chr4_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.518017] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_008_chr9_0004] Task initiated on local node
[2021-03-13T05:24:15.548889] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_220_chr3_KI270780v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.551680] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_213_chr2_KI270768v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.587504] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_439_chr19_GL000209v2_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.592484] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.593893] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_220_chr3_KI270780v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.594927] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.613144] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_439_chr19_GL000209v2_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.634795] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.636184] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.639705] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_306_chr12_KI270833v1_alt_0000_to_chromId_307_chr12_KI270836v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.680070] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.691125] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_011_chr12_0002] Task initiated on local node
[2021-03-13T05:24:15.692361] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0001] Task initiated on local node
[2021-03-13T05:24:15.694855] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_008_chr9_0001] Task initiated on local node
[2021-03-13T05:24:15.716227] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_220_chr3_KI270780v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.749759] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0015' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.753719] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.797296] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_004_chr5_0015] Task initiated on local node
[2021-03-13T05:24:15.798401] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.801337] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_217_chr2_KI270767v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.802796] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_381_chr19_KI270882v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.842948] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_221_chr3_GL383526v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.847101] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_285_chr10_GL383546v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.851256] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_007_chr8_0010] Task initiated on local node
[2021-03-13T05:24:15.852633] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_011_chr12_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.883089] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_221_chr3_GL383526v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.898532] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_289_chr11_KI270831v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:15.907837] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_285_chr10_GL383546v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.920377] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_289_chr11_KI270831v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:15.970963] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_439_chr19_GL000209v2_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.010160] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_437_chr19_KI270932v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.012923] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_007_chr8_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.051331] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_306_chr12_KI270833v1_alt_0000_to_chromId_307_chr12_KI270836v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.054110] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_285_chr10_GL383546v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.057159] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_009_chr10_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.060361] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_437_chr19_KI270932v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.100748] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_306_chr12_KI270833v1_alt_0000_to_chromId_307_chr12_KI270836v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.103012] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.104329] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_405_chr15_KI270906v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.113683] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_009_chr10_0002] Task initiated on local node
[2021-03-13T05:24:16.116611] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_405_chr15_KI270906v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.221002] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_306_chr12_KI270833v1_alt_0000_to_chromId_307_chr12_KI270836v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.222056] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.223276] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.224420] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_221_chr3_GL383526v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.247590] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.249000] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_002_chr3_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.249981] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_210_chr2_KI270772v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.251109] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.258883] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_289_chr11_KI270831v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.262174] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_001_chr2_0003] Task initiated on local node
[2021-03-13T05:24:16.267480] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+compressSegmentOutput_chromId_009_chr10_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.270301] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_002_chr3_0006] Task initiated on local node
[2021-03-13T05:24:16.271449] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_210_chr2_KI270772v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.280307] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_004_chr5_0014] Task initiated on local node
[2021-03-13T05:24:16.305249] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_022_chrX_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.306689] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_315_chr14_KI270847v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.316555] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_022_chrX_0002] Task initiated on local node
[2021-03-13T05:24:16.322171] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_315_chr14_KI270847v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:16.341504] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.371519] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_004_chr5_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.373695] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_2957_HLA-A_68_01_02_01_0000_to_chromId_3020_HLA-B_15_32_01_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.375030] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.375983] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_437_chr19_KI270932v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:16.417925] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_004_chr5_0004] Task initiated on local node
[2021-03-13T05:24:16.419407] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_008_chr9_0004' from sub-workflow 'CallGenome'
